Age,Billing amount
60,25513.97595
39,25557.32304
50,25534.61742
28,25580.02866
61,25511.9118
29,25577.96451
44,25547.0023
53,25528.42498
38,25559.38718
58,25518.10424
27,25582.0928
77,25478.88544
44,25547.0023
63,25507.7835
34,25567.64377
58,25518.10424
19,25598.60598
75,25483.01374
47,25540.80986
49,25536.68157
41,25553.19474
61,25511.9118
54,25526.36083
49,25536.68157
46,25542.87401
36,25563.51548
70,25493.33447
53,25528.42498
71,25491.27033
47,25540.80986
79,25474.75715
37,25561.45133
34,25567.64377
60,25513.97595
52,25530.48912
84,25464.43641
32,25571.77207
36,25563.51548
60,25513.97595
54,25526.36083
68,25497.46277
29,25577.96451
74,25485.07788
48,25538.74571
83,25466.50056
46,25542.87401
18,25600.67013
75,25483.01374
62,25509.84765
58,25518.10424
82,25468.56471
73,25487.14203
50,25534.61742
78,25476.8213
42,25551.1306
57,25520.16839
66,25501.59106
34,25567.64377
70,25493.33447
53,25528.42498
77,25478.88544
72,25489.20618
84,25464.43641
22,25592.41354
32,25571.77207
64,25505.71936
26,25584.15695
70,25493.33447
54,25526.36083
46,25542.87401
57,25520.16839
42,25551.1306
24,25588.28525
21,25594.47769
22,25592.41354
63,25507.7835
44,25547.0023
83,25466.50056
36,25563.51548
20,25596.54184
61,25511.9118
23,25590.34939
29,25577.96451
37,25561.45133
21,25594.47769
52,25530.48912
46,25542.87401
45,25544.93815
33,25569.70792
45,25544.93815
50,25534.61742
79,25474.75715
68,25497.46277
79,25474.75715
63,25507.7835
24,25588.28525
76,25480.94959
66,25501.59106
37,25561.45133
34,25567.64377
71,25491.27033
29,25577.96451
41,25553.19474
78,25476.8213
67,25499.52692
34,25567.64377
55,25524.29668
80,25472.693
33,25569.70792
60,25513.97595
70,25493.33447
63,25507.7835
26,25584.15695
61,25511.9118
48,25538.74571
56,25522.23253
20,25596.54184
74,25485.07788
75,25483.01374
35,25565.57963
21,25594.47769
38,25559.38718
55,25524.29668
22,25592.41354
30,25575.90036
43,25549.06645
28,25580.02866
73,25487.14203
85,25462.37226
29,25577.96451
55,25524.29668
53,25528.42498
77,25478.88544
50,25534.61742
80,25472.693
71,25491.27033
48,25538.74571
82,25468.56471
69,25495.39862
32,25571.77207
58,25518.10424
67,25499.52692
66,25501.59106
46,25542.87401
80,25472.693
81,25470.62885
77,25478.88544
65,25503.65521
57,25520.16839
26,25584.15695
40,25555.25889
61,25511.9118
22,25592.41354
40,25555.25889
27,25582.0928
39,25557.32304
57,25520.16839
70,25493.33447
43,25549.06645
83,25466.50056
20,25596.54184
81,25470.62885
54,25526.36083
24,25588.28525
41,25553.19474
47,25540.80986
80,25472.693
73,25487.14203
53,25528.42498
47,25540.80986
36,25563.51548
51,25532.55327
20,25596.54184
75,25483.01374
76,25480.94959
21,25594.47769
72,25489.20618
79,25474.75715
37,25561.45133
71,25491.27033
29,25577.96451
56,25522.23253
25,25586.2211
59,25516.04009
42,25551.1306
34,25567.64377
35,25565.57963
82,25468.56471
70,25493.33447
64,25505.71936
77,25478.88544
47,25540.80986
37,25561.45133
35,25565.57963
21,25594.47769
65,25503.65521
28,25580.02866
31,25573.83622
81,25470.62885
53,25528.42498
78,25476.8213
77,25478.88544
69,25495.39862
23,25590.34939
76,25480.94959
76,25480.94959
29,25577.96451
22,25592.41354
27,25582.0928
68,25497.46277
18,25600.67013
33,25569.70792
53,25528.42498
49,25536.68157
66,25501.59106
81,25470.62885
51,25532.55327
80,25472.693
43,25549.06645
26,25584.15695
21,25594.47769
66,25501.59106
26,25584.15695
39,25557.32304
43,25549.06645
18,25600.67013
20,25596.54184
20,25596.54184
54,25526.36083
28,25580.02866
65,25503.65521
56,25522.23253
26,25584.15695
47,25540.80986
49,25536.68157
54,25526.36083
30,25575.90036
40,25555.25889
41,25553.19474
33,25569.70792
52,25530.48912
80,25472.693
71,25491.27033
58,25518.10424
29,25577.96451
46,25542.87401
26,25584.15695
63,25507.7835
27,25582.0928
24,25588.28525
34,25567.64377
31,25573.83622
81,25470.62885
83,25466.50056
18,25600.67013
24,25588.28525
27,25582.0928
53,25528.42498
76,25480.94959
71,25491.27033
34,25567.64377
30,25575.90036
40,25555.25889
80,25472.693
84,25464.43641
71,25491.27033
57,25520.16839
52,25530.48912
49,25536.68157
84,25464.43641
73,25487.14203
28,25580.02866
77,25478.88544
21,25594.47769
48,25538.74571
59,25516.04009
70,25493.33447
69,25495.39862
46,25542.87401
70,25493.33447
65,25503.65521
39,25557.32304
28,25580.02866
37,25561.45133
83,25466.50056
42,25551.1306
70,25493.33447
28,25580.02866
83,25466.50056
23,25590.34939
56,25522.23253
61,25511.9118
66,25501.59106
50,25534.61742
55,25524.29668
43,25549.06645
40,25555.25889
47,25540.80986
73,25487.14203
57,25520.16839
51,25532.55327
48,25538.74571
83,25466.50056
28,25580.02866
34,25567.64377
80,25472.693
33,25569.70792
34,25567.64377
60,25513.97595
40,25555.25889
69,25495.39862
24,25588.28525
31,25573.83622
31,25573.83622
24,25588.28525
24,25588.28525
26,25584.15695
28,25580.02866
45,25544.93815
34,25567.64377
77,25478.88544
76,25480.94959
81,25470.62885
75,25483.01374
58,25518.10424
37,25561.45133
58,25518.10424
57,25520.16839
70,25493.33447
56,25522.23253
77,25478.88544
34,25567.64377
21,25594.47769
57,25520.16839
26,25584.15695
67,25499.52692
43,25549.06645
57,25520.16839
43,25549.06645
52,25530.48912
51,25532.55327
84,25464.43641
44,25547.0023
29,25577.96451
18,25600.67013
21,25594.47769
73,25487.14203
24,25588.28525
57,25520.16839
29,25577.96451
38,25559.38718
52,25530.48912
58,25518.10424
40,25555.25889
36,25563.51548
54,25526.36083
48,25538.74571
48,25538.74571
36,25563.51548
29,25577.96451
36,25563.51548
61,25511.9118
60,25513.97595
53,25528.42498
58,25518.10424
76,25480.94959
82,25468.56471
25,25586.2211
54,25526.36083
30,25575.90036
52,25530.48912
57,25520.16839
56,25522.23253
18,25600.67013
82,25468.56471
56,25522.23253
64,25505.71936
70,25493.33447
46,25542.87401
50,25534.61742
53,25528.42498
41,25553.19474
40,25555.25889
38,25559.38718
40,25555.25889
73,25487.14203
22,25592.41354
72,25489.20618
68,25497.46277
48,25538.74571
24,25588.28525
28,25580.02866
39,25557.32304
32,25571.77207
30,25575.90036
84,25464.43641
36,25563.51548
82,25468.56471
25,25586.2211
47,25540.80986
81,25470.62885
61,25511.9118
81,25470.62885
45,25544.93815
51,25532.55327
25,25586.2211
29,25577.96451
39,25557.32304
65,25503.65521
58,25518.10424
18,25600.67013
37,25561.45133
29,25577.96451
35,25565.57963
57,25520.16839
18,25600.67013
24,25588.28525
25,25586.2211
66,25501.59106
61,25511.9118
49,25536.68157
25,25586.2211
29,25577.96451
39,25557.32304
56,25522.23253
40,25555.25889
82,25468.56471
62,25509.84765
50,25534.61742
43,25549.06645
70,25493.33447
62,25509.84765
19,25598.60598
40,25555.25889
27,25582.0928
80,25472.693
71,25491.27033
37,25561.45133
38,25559.38718
76,25480.94959
19,25598.60598
55,25524.29668
34,25567.64377
28,25580.02866
21,25594.47769
24,25588.28525
83,25466.50056
43,25549.06645
47,25540.80986
40,25555.25889
53,25528.42498
85,25462.37226
42,25551.1306
83,25466.50056
66,25501.59106
50,25534.61742
47,25540.80986
20,25596.54184
28,25580.02866
34,25567.64377
47,25540.80986
47,25540.80986
43,25549.06645
42,25551.1306
42,25551.1306
42,25551.1306
39,25557.32304
51,25532.55327
22,25592.41354
53,25528.42498
83,25466.50056
81,25470.62885
52,25530.48912
67,25499.52692
28,25580.02866
60,25513.97595
37,25561.45133
52,25530.48912
23,25590.34939
65,25503.65521
22,25592.41354
66,25501.59106
84,25464.43641
84,25464.43641
52,25530.48912
37,25561.45133
39,25557.32304
71,25491.27033
82,25468.56471
51,25532.55327
85,25462.37226
30,25575.90036
41,25553.19474
57,25520.16839
50,25534.61742
30,25575.90036
47,25540.80986
51,25532.55327
80,25472.693
44,25547.0023
67,25499.52692
47,25540.80986
29,25577.96451
79,25474.75715
51,25532.55327
70,25493.33447
49,25536.68157
51,25532.55327
30,25575.90036
35,25565.57963
55,25524.29668
45,25544.93815
34,25567.64377
41,25553.19474
51,25532.55327
26,25584.15695
37,25561.45133
58,25518.10424
62,25509.84765
52,25530.48912
46,25542.87401
39,25557.32304
81,25470.62885
62,25509.84765
72,25489.20618
75,25483.01374
78,25476.8213
82,25468.56471
25,25586.2211
32,25571.77207
43,25549.06645
21,25594.47769
45,25544.93815
21,25594.47769
52,25530.48912
68,25497.46277
85,25462.37226
29,25577.96451
20,25596.54184
23,25590.34939
41,25553.19474
68,25497.46277
47,25540.80986
38,25559.38718
57,25520.16839
75,25483.01374
73,25487.14203
36,25563.51548
32,25571.77207
40,25555.25889
45,25544.93815
30,25575.90036
58,25518.10424
28,25580.02866
70,25493.33447
78,25476.8213
76,25480.94959
70,25493.33447
75,25483.01374
36,25563.51548
31,25573.83622
35,25565.57963
32,25571.77207
54,25526.36083
25,25586.2211
39,25557.32304
36,25563.51548
60,25513.97595
66,25501.59106
67,25499.52692
44,25547.0023
57,25520.16839
52,25530.48912
54,25526.36083
39,25557.32304
83,25466.50056
60,25513.97595
49,25536.68157
32,25571.77207
36,25563.51548
21,25594.47769
21,25594.47769
26,25584.15695
43,25549.06645
26,25584.15695
22,25592.41354
61,25511.9118
63,25507.7835
28,25580.02866
67,25499.52692
19,25598.60598
