Age,Billing amount
73,25487.142590451953
43,25549.06622609485
59,25516.040287085307
62,25509.847923521014
43,25549.06622609485
65,25503.655559956725
26,25584.15628629249
30,25575.899801540105
74,25485.07846926386
61,25511.91204470911
29,25577.963922728202
50,25534.617377778173
75,25483.01434807576
51,25532.55325659008
69,25495.39907520434
59,25516.040287085307
53,25528.425014213884
70,25493.334954016245
66,25501.591438768628
51,25532.55325659008
38,25559.386832035332
85,25462.373136194798
64,25505.719681144823
28,25580.028043916296
36,25563.515074411527
35,25565.57919559962
18,25600.669255797264
78,25476.821984511473
75,25483.01434807576
79,25474.757863323375
41,25553.194468471043
31,25573.835680352007
80,25472.693742135278
74,25485.07846926386
38,25559.386832035332
22,25592.412771044877
53,25528.425014213884
22,25592.412771044877
84,25464.43725738289
71,25491.270832828148
39,25557.322710847235
29,25577.963922728202
43,25549.06622609485
42,25551.130347282946
78,25476.821984511473
61,25511.91204470911
55,25524.296771837693
31,25573.835680352007
32,25571.77155916391
48,25538.74562015437
55,25524.296771837693
65,25503.655559956725
26,25584.15628629249
65,25503.655559956725
83,25466.50137857099
18,25600.669255797264
46,25542.87386253056
56,25522.232650649596
85,25462.373136194798
34,25567.64331678772
56,25522.232650649596
70,25493.334954016245
70,25493.334954016245
67,25499.527317580534
46,25542.87386253056
60,25513.97616589721
60,25513.97616589721
29,25577.963922728202
45,25544.937983718657
81,25470.62962094718
69,25495.39907520434
37,25561.45095322343
21,25594.476892232975
69,25495.39907520434
31,25573.835680352007
44,25547.002104906755
51,25532.55325659008
51,25532.55325659008
53,25528.425014213884
56,25522.232650649596
25,25586.22040748059
45,25544.937983718657
65,25503.655559956725
65,25503.655559956725
37,25561.45095322343
51,25532.55325659008
83,25466.50137857099
64,25505.719681144823
38,25559.386832035332
49,25536.68149896627
49,25536.68149896627
65,25503.655559956725
45,25544.937983718657
77,25478.886105699567
23,25590.34864985678
65,25503.655559956725
51,25532.55325659008
83,25466.50137857099
49,25536.68149896627
78,25476.821984511473
59,25516.040287085307
26,25584.15628629249
46,25542.87386253056
33,25569.707437975816
27,25582.092165104394
23,25590.34864985678
47,25540.809741342462
65,25503.655559956725
62,25509.847923521014
41,25553.194468471043
47,25540.809741342462
48,25538.74562015437
23,25590.34864985678
30,25575.899801540105
51,25532.55325659008
41,25553.194468471043
29,25577.963922728202
44,25547.002104906755
24,25588.284528668682
61,25511.91204470911
19,25598.605134609166
35,25565.57919559962
42,25551.130347282946
71,25491.270832828148
59,25516.040287085307
38,25559.386832035332
43,25549.06622609485
79,25474.757863323375
62,25509.847923521014
78,25476.821984511473
30,25575.899801540105
77,25478.886105699567
80,25472.693742135278
25,25586.22040748059
39,25557.322710847235
69,25495.39907520434
36,25563.515074411527
52,25530.489135401982
70,25493.334954016245
28,25580.028043916296
81,25470.62962094718
27,25582.092165104394
27,25582.092165104394
41,25553.194468471043
44,25547.002104906755
74,25485.07846926386
26,25584.15628629249
79,25474.757863323375
68,25497.463196392437
35,25565.57919559962
31,25573.835680352007
71,25491.270832828148
49,25536.68149896627
28,25580.028043916296
33,25569.707437975816
71,25491.270832828148
20,25596.54101342107
40,25555.25858965914
57,25520.168529461498
73,25487.142590451953
77,25478.886105699567
48,25538.74562015437
81,25470.62962094718
39,25557.322710847235
19,25598.605134609166
45,25544.937983718657
70,25493.334954016245
55,25524.296771837693
43,25549.06622609485
58,25518.1044082734
75,25483.01434807576
59,25516.040287085307
34,25567.64331678772
25,25586.22040748059
45,25544.937983718657
25,25586.22040748059
37,25561.45095322343
37,25561.45095322343
66,25501.591438768628
49,25536.68149896627
52,25530.489135401982
51,25532.55325659008
81,25470.62962094718
42,25551.130347282946
81,25470.62962094718
42,25551.130347282946
48,25538.74562015437
53,25528.425014213884
78,25476.821984511473
22,25592.412771044877
45,25544.937983718657
47,25540.809741342462
44,25547.002104906755
78,25476.821984511473
45,25544.937983718657
25,25586.22040748059
50,25534.617377778173
75,25483.01434807576
69,25495.39907520434
31,25573.835680352007
34,25567.64331678772
41,25553.194468471043
37,25561.45095322343
62,25509.847923521014
43,25549.06622609485
18,25600.669255797264
43,25549.06622609485
50,25534.617377778173
64,25505.719681144823
28,25580.028043916296
73,25487.142590451953
36,25563.515074411527
71,25491.270832828148
79,25474.757863323375
33,25569.707437975816
38,25559.386832035332
88,25456.180772630505
81,25470.62962094718
60,25513.97616589721
68,25497.463196392437
71,25491.270832828148
27,25582.092165104394
54,25526.360893025787
29,25577.963922728202
61,25511.91204470911
75,25483.01434807576
63,25507.78380233292
21,25594.476892232975
42,25551.130347282946
29,25577.963922728202
58,25518.1044082734
33,25569.707437975816
33,25569.707437975816
79,25474.757863323375
26,25584.15628629249
33,25569.707437975816
59,25516.040287085307
23,25590.34864985678
29,25577.963922728202
38,25559.386832035332
59,25516.040287085307
49,25536.68149896627
43,25549.06622609485
74,25485.07846926386
72,25489.20671164005
55,25524.296771837693
18,25600.669255797264
75,25483.01434807576
83,25466.50137857099
23,25590.34864985678
50,25534.617377778173
34,25567.64331678772
60,25513.97616589721
32,25571.77155916391
33,25569.707437975816
65,25503.655559956725
79,25474.757863323375
24,25588.284528668682
75,25483.01434807576
35,25565.57919559962
44,25547.002104906755
38,25559.386832035332
63,25507.78380233292
68,25497.463196392437
33,25569.707437975816
52,25530.489135401982
34,25567.64331678772
65,25503.655559956725
57,25520.168529461498
27,25582.092165104394
63,25507.78380233292
78,25476.821984511473
36,25563.515074411527
25,25586.22040748059
75,25483.01434807576
21,25594.476892232975
20,25596.54101342107
23,25590.34864985678
47,25540.809741342462
44,25547.002104906755
46,25542.87386253056
28,25580.028043916296
73,25487.142590451953
26,25584.15628629249
34,25567.64331678772
57,25520.168529461498
55,25524.296771837693
84,25464.43725738289
51,25532.55325659008
84,25464.43725738289
31,25573.835680352007
50,25534.617377778173
77,25478.886105699567
48,25538.74562015437
80,25472.693742135278
38,25559.386832035332
20,25596.54101342107
21,25594.476892232975
42,25551.130347282946
59,25516.040287085307
43,25549.06622609485
30,25575.899801540105
33,25569.707437975816
85,25462.373136194798
23,25590.34864985678
49,25536.68149896627
37,25561.45095322343
76,25480.950226887664
36,25563.515074411527
79,25474.757863323375
67,25499.527317580534
64,25505.719681144823
70,25493.334954016245
38,25559.386832035332
47,25540.809741342462
40,25555.25858965914
34,25567.64331678772
83,25466.50137857099
83,25466.50137857099
61,25511.91204470911
78,25476.821984511473
82,25468.565499759086
69,25495.39907520434
37,25561.45095322343
59,25516.040287085307
26,25584.15628629249
53,25528.425014213884
39,25557.322710847235
26,25584.15628629249
39,25557.322710847235
41,25553.194468471043
19,25598.605134609166
40,25555.25858965914
64,25505.719681144823
51,25532.55325659008
84,25464.43725738289
44,25547.002104906755
37,25561.45095322343
78,25476.821984511473
70,25493.334954016245
76,25480.950226887664
47,25540.809741342462
43,25549.06622609485
51,25532.55325659008
26,25584.15628629249
45,25544.937983718657
75,25483.01434807576
34,25567.64331678772
73,25487.142590451953
79,25474.757863323375
68,25497.463196392437
44,25547.002104906755
26,25584.15628629249
83,25466.50137857099
69,25495.39907520434
45,25544.937983718657
47,25540.809741342462
85,25462.373136194798
53,25528.425014213884
25,25586.22040748059
37,25561.45095322343
34,25567.64331678772
71,25491.270832828148
21,25594.476892232975
77,25478.886105699567
75,25483.01434807576
43,25549.06622609485
82,25468.565499759086
67,25499.527317580534
30,25575.899801540105
40,25555.25858965914
80,25472.693742135278
73,25487.142590451953
30,25575.899801540105
68,25497.463196392437
25,25586.22040748059
36,25563.515074411527
63,25507.78380233292
43,25549.06622609485
85,25462.373136194798
68,25497.463196392437
22,25592.412771044877
50,25534.617377778173
75,25483.01434807576
73,25487.142590451953
27,25582.092165104394
74,25485.07846926386
35,25565.57919559962
75,25483.01434807576
44,25547.002104906755
40,25555.25858965914
77,25478.886105699567
20,25596.54101342107
80,25472.693742135278
43,25549.06622609485
77,25478.886105699567
72,25489.20671164005
37,25561.45095322343
55,25524.296771837693
37,25561.45095322343
46,25542.87386253056
60,25513.97616589721
68,25497.463196392437
32,25571.77155916391
84,25464.43725738289
65,25503.655559956725
60,25513.97616589721
28,25580.028043916296
65,25503.655559956725
30,25575.899801540105
31,25573.835680352007
73,25487.142590451953
62,25509.847923521014
35,25565.57919559962
29,25577.963922728202
73,25487.142590451953
49,25536.68149896627
25,25586.22040748059
61,25511.91204470911
78,25476.821984511473
29,25577.963922728202
85,25462.373136194798
39,25557.322710847235
73,25487.142590451953
82,25468.565499759086
38,25559.386832035332
78,25476.821984511473
66,25501.591438768628
57,25520.168529461498
48,25538.74562015437
60,25513.97616589721
57,25520.168529461498
54,25526.360893025787
46,25542.87386253056
86,25460.3090150067
40,25555.25858965914
39,25557.322710847235
25,25586.22040748059
32,25571.77155916391
40,25555.25858965914
59,25516.040287085307
73,25487.142590451953
77,25478.886105699567
32,25571.77155916391
37,25561.45095322343
85,25462.373136194798
37,25561.45095322343
42,25551.130347282946
32,25571.77155916391
65,25503.655559956725
67,25499.527317580534
22,25592.412771044877
46,25542.87386253056
28,25580.028043916296
69,25495.39907520434
18,25600.669255797264
46,25542.87386253056
34,25567.64331678772
48,25538.74562015437
68,25497.463196392437
66,25501.591438768628
78,25476.821984511473
84,25464.43725738289
28,25580.028043916296
81,25470.62962094718
42,25551.130347282946
83,25466.50137857099
35,25565.57919559962
56,25522.232650649596
65,25503.655559956725
27,25582.092165104394
68,25497.463196392437
58,25518.1044082734
78,25476.821984511473
33,25569.707437975816
31,25573.835680352007
57,25520.168529461498
76,25480.950226887664
53,25528.425014213884
19,25598.605134609166
81,25470.62962094718
57,25520.168529461498
55,25524.296771837693
79,25474.757863323375
58,25518.1044082734
49,25536.68149896627
50,25534.617377778173
33,25569.707437975816
29,25577.963922728202
46,25542.87386253056
23,25590.34864985678
75,25483.01434807576
73,25487.142590451953
21,25594.476892232975
51,25532.55325659008
22,25592.412771044877
78,25476.821984511473
28,25580.028043916296
40,25555.25858965914
54,25526.360893025787
23,25590.34864985678
83,25466.50137857099
47,25540.809741342462
32,25571.77155916391
36,25563.515074411527
29,25577.963922728202
77,25478.886105699567
82,25468.565499759086
36,25563.515074411527
50,25534.617377778173
46,25542.87386253056
18,25600.669255797264
34,25567.64331678772
26,25584.15628629249
41,25553.194468471043
45,25544.937983718657
21,25594.476892232975
76,25480.950226887664
66,25501.591438768628
50,25534.617377778173
40,25555.25858965914
35,25565.57919559962
56,25522.232650649596
25,25586.22040748059
22,25592.412771044877
22,25592.412771044877
52,25530.489135401982
35,25565.57919559962
49,25536.68149896627
31,25573.835680352007
35,25565.57919559962
75,25483.01434807576
68,25497.463196392437
33,25569.707437975816
80,25472.693742135278
39,25557.322710847235
50,25534.617377778173
54,25526.360893025787
77,25478.886105699567
80,25472.693742135278
21,25594.476892232975
24,25588.284528668682
26,25584.15628629249
44,25547.002104906755
20,25596.54101342107
26,25584.15628629249
48,25538.74562015437
20,25596.54101342107
51,25532.55325659008
84,25464.43725738289
85,25462.373136194798
48,25538.74562015437
29,25577.963922728202
54,25526.360893025787
22,25592.412771044877
28,25580.028043916296
40,25555.25858965914
51,25532.55325659008
18,25600.669255797264
20,25596.54101342107
49,25536.68149896627
78,25476.821984511473
43,25549.06622609485
72,25489.20671164005
83,25466.50137857099
39,25557.322710847235
48,25538.74562015437
22,25592.412771044877
72,25489.20671164005
25,25586.22040748059
28,25580.028043916296
31,25573.835680352007
29,25577.963922728202
47,25540.809741342462
72,25489.20671164005
72,25489.20671164005
82,25468.565499759086
81,25470.62962094718
64,25505.719681144823
83,25466.50137857099
79,25474.757863323375
87,25458.244893818603
57,25520.168529461498
24,25588.284528668682
77,25478.886105699567
79,25474.757863323375
56,25522.232650649596
22,25592.412771044877
22,25592.412771044877
25,25586.22040748059
58,25518.1044082734
59,25516.040287085307
67,25499.527317580534
81,25470.62962094718
50,25534.617377778173
85,25462.373136194798
51,25532.55325659008
81,25470.62962094718
78,25476.821984511473
25,25586.22040748059
34,25567.64331678772
76,25480.950226887664
53,25528.425014213884
73,25487.142590451953
54,25526.360893025787
65,25503.655559956725
46,25542.87386253056
51,25532.55325659008
19,25598.605134609166
43,25549.06622609485
31,25573.835680352007
65,25503.655559956725
45,25544.937983718657
47,25540.809741342462
35,25565.57919559962
76,25480.950226887664
18,25600.669255797264
29,25577.963922728202
18,25600.669255797264
64,25505.719681144823
20,25596.54101342107
72,25489.20671164005
23,25590.34864985678
49,25536.68149896627
19,25598.605134609166
65,25503.655559956725
29,25577.963922728202
28,25580.028043916296
57,25520.168529461498
56,25522.232650649596
43,25549.06622609485
46,25542.87386253056
36,25563.515074411527
36,25563.515074411527
77,25478.886105699567
26,25584.15628629249
80,25472.693742135278
74,25485.07846926386
59,25516.040287085307
22,25592.412771044877
78,25476.821984511473
39,25557.322710847235
41,25553.194468471043
27,25582.092165104394
36,25563.515074411527
46,25542.87386253056
56,25522.232650649596
22,25592.412771044877
48,25538.74562015437
47,25540.809741342462
70,25493.334954016245
57,25520.168529461498
72,25489.20671164005
38,25559.386832035332
44,25547.002104906755
59,25516.040287085307
68,25497.463196392437
57,25520.168529461498
32,25571.77155916391
78,25476.821984511473
37,25561.45095322343
61,25511.91204470911
69,25495.39907520434
40,25555.25858965914
83,25466.50137857099
54,25526.360893025787
25,25586.22040748059
18,25600.669255797264
27,25582.092165104394
51,25532.55325659008
45,25544.937983718657
25,25586.22040748059
64,25505.719681144823
56,25522.232650649596
24,25588.284528668682
49,25536.68149896627
25,25586.22040748059
37,25561.45095322343
57,25520.168529461498
31,25573.835680352007
49,25536.68149896627
32,25571.77155916391
83,25466.50137857099
68,25497.463196392437
